CustomerID,churn_probability
14903,1.35471189821601e-10
14905,0.0
14907,7.199554286074772e-10
14911,8.691891650869366e-11
14912,0.0
14913,8.903211501376518e-11
14915,0.0
14916,0.0
14920,0.0
14921,0.0
14924,0.0
14930,0.0
14931,0.0
14932,0.0
14934,0.0
14935,0.0
14936,8.079914515235487e-11
14944,1.0080003498558199e-10
14948,0.0
14952,1.6662893287389124e-10
14957,0.0
14958,9.514611321037592e-11
14959,1.217570488876163e-10
14960,0.0
14961,2.2624346840416365e-10
14962,0.0
14963,0.0
14964,0.0
14970,1.7894663528750243e-10
14973,0.0
14976,1.1013723266728448e-10
14978,2.90543811232169e-10
14981,0.0
14984,0.0
14985,9.173994897082594e-11
14987,0.0
14988,0.0
14995,0.0
14997,0.0
14998,7.820188940854678e-11
15002,4.682254584054135e-10
15005,1.5582513057665892e-10
15012,0.0
15014,0.0
15016,0.0
15018,1.4393664038436782e-10
15019,0.0
15021,8.519052130395721e-11
15023,8.006395546544809e-11
15024,2.353373051988683e-10
15026,1.9169132947638445e-10
15027,7.975109461710872e-11
15028,0.0
15030,0.0
15031,0.0
15032,1.502444835210781e-10
15033,1.3003487175922146e-10
15034,2.349018757286103e-10
15036,1.0097744862491709e-10
15038,1.015931783143742e-10
15039,1.6881918085687175e-10
15041,0.0
15042,0.0
15044,1.201461152788852e-10
15045,0.0
15046,1.0650480497531589e-10
15047,0.0
15048,1.0785883297614873e-10
15049,0.0
15052,0.0
15053,0.0
15057,2.5483548604654516e-10
15058,1.0407719130967052e-10
15059,8.328027156778717e-11
15061,1.2770096091685446e-10
15062,1.3535750298387939e-10
15063,0.0
15065,7.278289082535139e-11
15067,0.0
15068,0.0
15069,0.0
15070,0.0
15071,0.0
15073,1.1976886149511756e-10
15076,0.0
15078,1.8395618361921606e-10
15079,1.249131909020207e-10
15081,9.811373935519896e-11
15083,0.0
15087,0.0
15090,0.0
15092,1.2739209687140374e-10
15093,1.3615042426806667e-10
15095,0.0
15098,0.0
15100,1.0161644858897034e-09
15101,0.0
15104,1.0099765468396527e-10
15106,1.2739653776350224e-10
15107,6.37038000128598e-09
15108,1.2427947559956465e-10
15109,0.0
15110,0.0
15111,0.0
15114,1.042419484065249e-10
15116,0.0
15117,0.0
15119,0.0
15121,0.0
15122,1.0693845808873448e-10
15123,0.0
15124,0.0
15125,9.392131516960944e-11
15128,7.728950812690982e-11
15129,1.0891643142940666e-10
15130,0.0
15132,1.1044232195445147e-10
15133,2.1243162784401193e-10
15134,9.603606798691544e-11
15135,0.0
15139,1.3984324809257487e-10
15140,1.3819767552547546e-10
15143,0.0
15144,2.1478974154831576e-10
15145,1.9016210828226576e-10
15146,7.203526664056881e-11
15147,0.0
15150,9.207146156597901e-11
15152,0.0
15157,0.0
15159,9.583200899498934e-11
15160,0.0
15163,0.0
15164,1.0234657565888483e-10
15165,0.0
15167,0.0
15171,0.0
15172,1.157676177143685e-10
15174,0.0
15178,0.0
15179,2.0463364336364975e-10
15180,0.0
15181,8.11914979692574e-11
15182,0.0
15184,0.0
15186,0.0
15187,7.772116283888408e-11
15189,7.622591446931892e-11
15192,8.644995830309199e-11
15194,9.474110385099266e-11
15197,1.4840351170164467e-10
15199,1.4893575261964997e-10
15201,1.25928156791133e-10
15203,9.769141051663155e-11
15204,0.0
15206,0.0
15208,7.122546996640722e-11
15210,0.0
15211,0.0
15212,0.0
15213,5.018396809219894e-10
15214,9.309197857021445e-11
15218,9.380940468872723e-11
15219,0.0
15220,8.189959821436332e-11
15221,0.0
15222,0.0
15223,1.8111423472078059e-10
15224,7.510436716984259e-10
15225,0.0
15226,0.0
15227,1.511917258056883e-10
15228,7.5369710472728e-11
15230,2.7550783876506557e-10
15234,0.0
15235,6.201568147901071e-10
15236,0.0
15237,1.376587732693224e-10
15238,0.0
15240,1.0565615049529242e-10
15241,1.1097767149692572e-10
15244,0.0
15245,9.455014549075713e-11
15246,1.292794760132665e-10
15249,2.2270962851678178e-10
15251,9.790013244526108e-11
15252,0.0
15253,0.0
15257,0.0
15258,7.740719176752009e-11
15260,9.966605318822985e-11
15262,0.0
15265,0.0
15266,0.0
15267,0.0
15270,2.388038655709579e-10
15271,1.0555378793242198e-10
15279,0.0
15280,0.0
15281,1.7837109567153675e-10
15288,1.077715694464132e-10
15289,0.0
15290,2.6515989404174434e-10
15291,1.0519851656454193e-10
15292,0.0
15296,8.809775131624065e-11
15298,1.1249756681763756e-10
15299,1.5773848893729792e-10
15301,8.781930738166466e-11
15303,0.0
15304,7.380074329432773e-11
15308,0.0
15311,8.38749070197764e-11
15312,1.0601541866606112e-10
15314,0.0
15316,0.0
15319,0.0
15321,0.0
15326,0.0
15329,0.0
15332,8.066214363111612e-10
15333,0.0
15334,7.240852362144778e-11
15339,0.0
15346,0.0
15347,0.0
15349,0.0
15350,0.0
15351,0.0
15353,1.467839183533215e-10
15356,9.386713628600774e-11
15358,1.1404299726791578e-10
15361,0.0
15363,0.0
15364,0.0
15365,0.0
15366,0.0
15367,2.1299895180959538e-10
15370,1.1995693327548906e-10
15373,9.32902644024125e-11
15376,0.0
15379,8.498646231203111e-11
15380,0.0
15381,1.3168843793209817e-10
15382,9.786105259479427e-11
15384,7.417444436441656e-11
15386,0.0
15388,0.0
15389,0.0
15392,0.0
15393,0.0
15394,9.618861263049894e-11
15395,0.0
15397,0.0
15400,8.878586754690332e-11
15402,0.0
15405,0.0
15406,0.0
15407,9.484124596781385e-11
15408,0.0
15410,9.544853796228381e-11
15411,0.0
15412,0.0
15414,0.0
15415,0.0
15416,1.8190227102365952e-10
15421,1.1680945100067675e-10
15422,0.0
15424,0.0
15426,1.501689883554036e-10
15433,1.322706388862116e-10
15434,0.0
15436,0.0
15437,0.0
15440,0.0
15442,0.0
15443,0.0
15445,0.0
15447,0.0
15448,0.0
15449,9.220935126563745e-11
15452,0.0
15453,8.15703060652595e-11
15454,0.0
15456,2.0955592816562785e-10
15457,0.0
15460,0.0
15462,0.0
15464,0.0
15465,1.6952328429908903e-10
15482,7.30215887756458e-11
15483,0.0
15485,4.053499758072121e-10
15489,0.0
15491,1.0167511277359154e-10
15493,2.413886868168902e-10
15497,0.0
15498,9.013612078945243e-11
15502,3.105180557128051e-10
15503,0.0
15507,0.0
15508,1.6057133400693147e-10
15512,0.0
15513,1.1326672932909787e-10
15514,1.9440826726224714e-10
15517,0.0
15518,1.4303824791284114e-10
15521,2.0381896170817981e-10
15525,0.0
15527,9.588774219082552e-11
15528,0.0
15529,2.6722779544741115e-10
15530,7.697020798502763e-11
15532,7.26783078164317e-11
15535,8.095701886645656e-11
15537,0.0
15543,0.0
15544,8.588441069434793e-11
15545,0.0
15547,1.4843237750028493e-10
15549,0.0
15550,7.5876194216562e-11
15552,0.0
15554,0.0
15555,1.0342415812658601e-10
15561,0.0
15562,0.0
15563,9.318634752730759e-11
15569,0.0
15570,2.783695496333394e-10
15572,2.1933210803126713e-10
15574,8.254619210390501e-11
15577,0.0
15579,0.0
15581,9.489031782550228e-11
15582,0.0
15585,0.0
15587,0.0
15589,1.9352208724399134e-10
15594,0.0
15596,1.5904633166030635e-10
15599,0.0
15601,9.43316535995109e-11
15602,1.4514323076753044e-10
15605,2.09774642101479e-10
15606,9.014033963694601e-11
15607,0.0
15609,0.0
15611,7.246225841583964e-11
15615,1.4709278239877221e-10
15620,1.0986389575862177e-10
15622,1.2611223176861586e-10
15624,1.249098602329468e-10
15625,8.910072679668701e-11
15626,0.0
15628,8.750200564122679e-11
15630,0.0
15632,1.1102940788987326e-10
15636,0.0
15640,1.3932077713718627e-10
15641,2.57166954398258e-10
15643,9.53881418297442e-11
15644,7.571765436864553e-11
15646,1.3395817788364184e-10
15648,1.1637757424409756e-10
15649,4.339117953833238e-10
15651,0.0
15655,0.0
15656,9.051182026098559e-11
15658,1.178876996021927e-10
15660,1.1310774539197155e-10
15661,4.3152859063866345e-10
15665,7.614398001010159e-11
15668,0.0
15669,8.255973682480544e-11
15670,0.0
15671,3.9245517946540076e-10
15673,1.1084511086778548e-10
15674,2.204805227279394e-10
15675,0.0
15676,0.0
15679,0.0
15680,0.0
15681,8.759371006306083e-11
15687,1.1865730620286286e-10
15689,0.0
15691,0.0
15694,1.1178413750201344e-10
15695,0.0
15696,3.808524606796482e-10
15700,9.070588724569006e-11
15703,0.0
15704,1.0749068302118303e-10
15705,0.0
15708,2.3156410122737725e-10
15709,0.0
15712,8.68625171790427e-11
15713,0.0
15716,1.0832224006662727e-10
15717,0.0
15719,1.2083956058006606e-10
15722,9.02147245795959e-11
15723,0.0
15724,1.0660694549358141e-10
15727,1.2323631004562685e-10
15729,0.0
15730,0.0
15732,1.0052980670138822e-10
15733,0.0
15734,0.0
15737,1.1654766041147013e-10
15738,1.4187340191540443e-10
15743,0.0
15745,0.0
15747,0.0
15750,7.686495884229316e-11
15752,2.0165580316700016e-10
15753,0.0
15754,0.0
15755,1.5932988262079562e-10
15756,1.4499668132827992e-10
15757,0.0
15759,1.3757106565037702e-10
15764,8.90278961662716e-11
15768,1.3942802468136506e-10
15769,1.1365797192297578e-10
15775,0.0
15777,1.883875277997049e-10
15780,8.919687211061955e-11
15781,0.0
15785,9.948442070140118e-11
15789,0.0
15791,0.0
15793,0.0
15796,1.1532197419228396e-10
15797,1.4758283484184176e-10
15799,8.459144495986948e-11
15800,0.0
15804,8.178413501980231e-11
15805,9.910694487302862e-11
15806,0.0
15808,1.2032976837161868e-09
15809,1.0837331032576003e-10
15810,7.920131217531434e-11
15811,1.3642909024724759e-10
15812,1.014628381312832e-10
15813,1.3815215638146583e-10
15815,1.9588375366197397e-10
15819,1.0617773327226132e-10
15820,0.0
15822,0.0
15823,0.0
15825,0.0
15826,0.0
15827,1.3102496865258217e-10
15831,0.0
15832,0.0
15834,7.285416714353232e-11
15835,1.841675700831047e-10
15838,7.797895662520204e-11
15840,0.0
15841,1.1243206365918468e-10
15843,0.0
15845,9.321121652305919e-11
15847,0.0
15850,0.0
15852,1.1464762472712664e-10
15854,9.181566618110537e-11
15855,1.1764433871519486e-10
15856,1.39561473488925e-10
15858,2.1549695361500198e-10
15860,1.610895861148265e-10
15861,0.0
15862,9.445311199840489e-11
15863,0.0
15864,8.010325736051982e-11
15865,0.0
15867,1.5499868055712795e-10
15869,0.0
15874,1.0532574812316398e-10
15880,0.0
15881,6.878619895900329e-10
15882,9.07967034891044e-11
15885,0.0
15889,0.0
15891,0.0
15894,1.443996033856365e-10
15897,0.0
15898,1.9459878153327281e-10
15899,0.0
15903,1.4214518451183267e-10
15906,1.5518497598066006e-10
15907,8.924860850356708e-11
15909,0.0
15910,1.6791501522561703e-10
15912,8.812195417817748e-11
15916,1.0856204823994631e-10
15917,0.0
15918,9.622658225794112e-11
15919,0.0
15921,0.0
15922,0.0
15923,0.0
15925,0.0
15932,7.623146558444205e-11
15935,0.0
15938,1.441378127964299e-10
15939,1.4266987591327052e-10
15940,0.0
15944,0.0
15945,0.0
15950,0.0
15951,0.0
15952,0.0
15953,1.491560208677356e-10
15955,1.1033440827645791e-10
15965,0.0
15967,0.0
15969,0.0
15970,0.0
15971,4.113396290250648e-10
15973,0.0
15974,1.1205236738476287e-10
15976,7.387335188013822e-11
15980,0.0
15981,8.097700288089982e-11
15983,2.3121788927937814e-09
15984,3.0029490005745174e-10
15985,0.0
15987,1.0597189792349582e-10
15990,0.0
15996,7.37712113618727e-11
15998,7.77939934692995e-11
16003,7.218003972297993e-11
16005,8.774581061743447e-11
16006,0.0
16007,9.461387229237062e-11
16008,0.0
16010,1.9913315441044688e-10
16011,1.070814548143062e-10
16013,1.2707346286333632e-10
16014,0.0
16016,1.0262013461215247e-10
16018,0.0
16019,4.07796685308881e-10
16022,0.0
16023,9.96629445637609e-11
16027,9.227085762120169e-11
16029,8.276823670883005e-11
16030,0.0
16031,0.0
16033,7.878764307633901e-11
16034,1.0879386280748804e-10
16036,0.0
16037,3.0268565431867955e-10
16038,9.302403292110739e-11
16040,0.0
16042,0.0
16043,1.4164003303562822e-10
16045,1.8969803505797245e-10
16048,0.0
16050,0.0
16055,0.0
16057,1.205302524454055e-10
16059,7.172107352459989e-11
16062,1.307882691037321e-10
16063,0.0
16065,0.0
16072,0.0
16073,0.0
16076,0.0
16078,0.0
16080,0.0
16081,9.047229632130893e-11
16083,0.0
16084,0.0
16085,1.4343237708658307e-10
16086,1.0740830447275584e-10
16091,0.0
16092,1.1012546430322345e-10
16094,0.0
16096,0.0
16097,0.0
16098,9.806644385434993e-11
16099,0.0
16103,1.2089818035576627e-10
16105,0.0
16107,0.0
16109,1.2147371997173195e-10
16110,2.135100984901328e-10
16112,6.200753244200996e-10
16113,0.0
16114,0.0
16115,1.0179435072643628e-10
16116,0.0
16117,0.0
16121,0.0
16122,4.0839820414362293e-10
16124,0.0
16125,0.0
16126,8.68642935358821e-11
16128,0.0
16131,1.3815215638146583e-10
16133,2.0699886249531119e-10
16134,0.0
16135,0.0
16136,0.0
16139,0.0
16140,0.0
16142,0.0
16143,1.516964331926829e-10
16144,0.0
16145,9.184408789053577e-11
16146,1.3360446082799626e-10
16148,0.0
16150,1.6951395842568218e-10
16152,0.0
16153,9.157163916029276e-11
16156,1.3384005015382172e-10
16159,0.0
16161,9.371214915177006e-11
16162,0.0
16163,1.2021650341864643e-10
16168,1.7432233434533373e-10
16170,1.0692136065415525e-10
16172,8.351608293821755e-11
16175,8.123968164852613e-11
16180,8.633405101932112e-11
16182,1.0649636728032874e-10
16184,9.928791122604252e-11
16185,0.0
16186,1.0427103624977008e-10
16187,8.481659818926346e-11
16188,1.9679546880979615e-10
16191,6.899365523338474e-10
16193,0.0
16200,0.0
16202,0.0
16203,1.1344680750369207e-10
16205,0.0
16206,1.0458678367797347e-10
16208,0.0
16209,9.880785079019461e-11
16210,3.455684627340361e-10
16212,0.0
16214,8.065970114046195e-11
16216,0.0
16217,1.7064327728633089e-10
16218,1.1410872247097359e-10
16221,1.8292856118762302e-10
16222,0.0
16224,2.5064683661923937e-10
16225,8.152900576874345e-11
16226,1.8727264183837633e-10
16227,0.0
16229,0.0
16230,1.0933853822336914e-10
16232,0.0
16233,3.875197940317321e-10
16235,9.517098220612752e-11
16239,0.0
16241,9.263656508551321e-11
16242,7.40878469684958e-11
16244,9.975198445033584e-11
16245,0.0
16247,0.0
16249,1.2431922158384623e-10
16250,1.5405721143224582e-10
16253,0.0
16255,2.9057645178909297e-10
16256,0.0
16257,0.0
16258,7.847389404957994e-11
16261,0.0
16265,3.9448400102060077e-10
16266,1.0342571243882048e-10
16270,0.0
16271,0.0
16274,0.0
16275,0.0
16276,0.0
16279,0.0
16282,0.0
16283,0.0
16287,0.0
16293,1.168658503303277e-10
16297,0.0
16298,0.0
16303,0.0
16306,2.362516848819496e-10
16309,0.0
16315,0.0
16316,1.41519240770549e-10
16317,0.0
16319,0.0
16320,8.287814878826794e-11
16321,4.104490081147105e-10
16323,0.0
16324,0.0
16325,0.0
16326,8.455502964466177e-11
16327,1.2249468106517725e-10
16332,0.0
16333,1.9860446620612038e-10
16339,0.0
16341,0.0
16342,0.0
16348,1.0530709637635027e-10
16349,0.0
16350,0.0
16351,0.0
16353,6.428366727817547e-10
16356,1.2840262186841755e-10
16357,0.0
16358,0.0
16359,1.0090905888660018e-10
16365,2.1947887951512257e-10
16367,0.0
16369,0.0
16370,9.533351885693264e-11
16374,0.0
16377,0.0
16378,2.8806224072752684e-10
16383,0.0
16384,0.0
16385,0.0
16386,0.0
16387,0.0
16389,1.1217360373905194e-10
16392,0.0
16393,1.1764234031375054e-10
16394,8.074052537665466e-11
16395,7.600364781978897e-11
16398,0.0
16399,0.0
16401,2.155688960669977e-10
16402,1.6117795986758665e-10
16403,0.0
16405,4.638360806552555e-10
16407,1.523450254836689e-10
16409,1.5624879168285588e-10
16411,0.0
16414,0.0
16418,0.0
16419,7.649836319956194e-11
16422,8.732659040333601e-11
16424,0.0
16425,0.0
16426,0.0
16427,2.7667046431645304e-10
16431,1.185256337521423e-10
16434,1.1017142753644293e-10
16440,0.0
16441,0.0
16442,1.1631651197774318e-10
16444,1.0273581985131841e-10
16446,0.0
16448,0.0
16449,1.0264189498343512e-10
16455,1.321385223462812e-10
16456,1.481934575053856e-10
16457,0.0
16458,8.987610655708522e-11
16461,0.0
16462,8.915890248317737e-11
16463,0.0
16466,9.237499654091152e-11
16469,0.0
16470,8.760658865014648e-11
16471,0.0
16473,7.238987187463408e-11
16475,0.0
16477,1.9253820759956852e-10
16483,0.0
16484,8.827627517860037e-11
16493,8.086020741870925e-11
16494,0.0
16495,0.0
16496,1.058608756210333e-10
16497,1.4488854560568143e-10
16499,7.609977092926101e-10
16503,1.2975887031529965e-10
16509,0.0
16510,0.0
16511,0.0
16515,1.6953616288617468e-10
16517,0.0
16518,0.0
16519,0.0
16520,9.158518388119319e-11
16523,1.1455170145779903e-10
16525,7.521960831979868e-11
16526,0.0
16529,0.0
16531,4.829903144099035e-10
16532,0.0
16539,1.3375323071329603e-10
16545,0.0
16546,2.1201840283424644e-10
16549,0.0
16550,7.272382696044133e-11
16551,0.0
16552,1.2884271427537897e-10
16553,7.228706522255379e-11
16554,1.188882325919849e-10
16556,1.2925793768658878e-10
16558,1.2572387575460198e-10
16560,0.0
16565,0.0
16566,7.93898280448957e-11
16567,9.099698772274678e-11
16570,7.458211825905892e-11
16571,8.126677109032698e-11
16572,0.0
16573,0.0
16581,0.0
16583,0.0
16584,0.0
16586,0.0
16587,0.0
16592,1.0986278553559714e-10
16593,8.803913154054044e-11
16596,0.0
16598,0.0
16600,1.6240742084505655e-10
16607,2.10420347812601e-10
16609,1.433333451927865e-10
16610,0.0
16611,0.0
16612,8.713429977547094e-11
16614,0.0
16617,0.0
16618,1.3701950685174324e-10
16619,0.0
16620,0.0
16621,1.304281127545437e-10
16623,0.0
16624,0.0
16625,0.0
16626,8.102851722924242e-11
16628,1.781417235946492e-10
16633,9.058354066837637e-11
16634,1.088644729918542e-10
16637,0.0
16638,8.509646320931097e-10
16639,1.3885870231433728e-10
16642,0.0
16643,0.0
16644,9.042988580176825e-11
16647,7.967093651473078e-11
16652,1.7782753047868027e-10
16654,9.233636077965457e-11
16655,8.47966141748202e-11
16656,1.4052159436062084e-10
16657,0.0
16658,0.0
16659,0.0
16660,1.0841461062227609e-10
16665,0.0
16667,0.0
16668,9.661560440576977e-11
16670,8.856737565565709e-11
16671,0.0
16672,8.037837062602193e-11
16676,1.3660295117290389e-10
16678,1.9209966950484159e-10
16679,0.0
16681,1.7224066617416156e-10
16682,0.0
16684,2.8623658998583323e-10
16686,1.1631695606695303e-10
16690,0.0
16692,2.302897872397125e-10
16693,0.0
16696,1.6958745518991236e-10
16697,0.0
16698,1.788194037288804e-10
16700,1.17389209464136e-10
16701,9.429834690877215e-11
16705,1.4399703651690743e-10
16709,1.3136269849667315e-10
16710,2.0131518674304516e-10
16711,2.7441937611172307e-10
16712,1.0058176513894068e-10
16713,9.855560811899977e-11
16714,1.183790843128918e-10
16716,2.2733637194960465e-10
16717,7.559086689923333e-11
16718,0.0
16719,2.2998425386333565e-10
16721,0.0
16722,1.1254375209546197e-10
16725,4.372015638409721e-09
16726,1.0340039935385903e-10
16727,0.0
16728,7.562372950076224e-11
16729,1.924440606870803e-10
16730,1.406472716070084e-10
16735,1.4083489929817006e-10
16738,0.0
16739,0.0
16743,1.254154557983611e-10
16744,0.0
16745,1.6336221264623418e-10
16746,1.712892050420578e-10
16748,1.4641621248756564e-10
16750,0.0
16752,0.0
16755,1.300910490442675e-10
16756,0.0
16757,0.0
16763,0.0
16765,0.0
16766,0.0
16767,1.0136735895116544e-10
16768,0.0
16769,0.0
16770,2.2964075085951663e-10
16771,4.0479330998266505e-10
16774,0.0
16775,7.19828641138065e-11
16777,0.0
16778,0.0
16779,7.412648272975275e-11
16780,0.0
16781,0.0
16782,2.239792795677431e-10
16788,0.0
16791,1.3879364324509424e-10
16792,0.0
16794,1.0592682286869604e-10
16795,0.0
16801,7.226019782535786e-11
16804,0.0
16805,7.623479625351592e-11
16806,8.132139406313854e-11
16807,1.3440093482586235e-10
16808,0.0
16809,1.2552470174398422e-10
16810,0.0
16812,0.0
16813,9.546297086160394e-11
16814,1.3884182692436298e-10
16816,3.2189073628785536e-10
16817,1.2882361843935541e-10
16818,1.5984569223803646e-10
16823,0.0
16824,0.0
16825,0.0
16832,1.2377143754349618e-10
16833,1.7801005114392865e-10
16834,0.0
16835,0.0
16837,3.358942013420574e-10
16838,1.0087686241888605e-10
16839,1.229405466318667e-10
16841,8.314371413575827e-11
16842,0.0
16843,1.015567629991665e-10
16849,0.0
16850,0.0
16852,0.0
16858,0.0
16859,0.0
16863,0.0
16869,7.579781247102346e-11
16871,1.7336776458876102e-10
16872,0.0
16873,1.0415424078757951e-10
16875,2.9121927092035094e-10
16877,0.0
16880,8.850498112167315e-11
16882,1.505424673808875e-10
16883,8.364176018460512e-11
16885,0.0
16889,1.0509815240311582e-10
16891,0.0
16892,0.0
16893,0.0
16897,4.1360648239674447e-10
16898,7.815614821993222e-11
16899,9.826783831101693e-11
16904,7.62629959183414e-11
16905,1.683451156253568e-10
16906,1.1403855637581728e-10
16907,1.6745671516105176e-10
16912,1.3041701052429744e-10
16913,0.0
16915,7.742428920209932e-11
16916,0.0
16917,0.0
16918,0.0
16919,1.2811840477411351e-10
16923,1.1161338520082609e-10
16926,0.0
16927,1.905182678285655e-10
16928,7.53572759748522e-11
16931,1.0581691078925815e-10
16933,0.0
16938,8.915512772489365e-11
16940,7.549694203135004e-11
16942,1.0862977184444844e-10
16943,1.4113354929179422e-10
16945,7.392220169322172e-11
16947,0.0
16948,1.9202839318666065e-10
16949,1.0732348343367448e-10
16950,0.0
16951,0.0
16954,2.329103576670377e-10
16955,9.662404210075692e-11
16957,1.8315149397096775e-10
16960,0.0
16963,0.0
16965,0.0
16966,8.784040161913254e-11
16967,0.0
16969,0.0
16976,0.0
16979,0.0
16980,2.2240365105119508e-10
16983,9.146927659742232e-11
16985,1.5447532142331966e-10
16987,8.749601043689381e-11
16990,0.0
16992,1.0412581907814911e-10
16996,2.0822787938357123e-10
16997,6.505125327294081e-10
16998,1.0526823857048839e-10
17001,9.062794958936138e-11
17002,1.2421397244111176e-10
17007,1.1066658700542575e-10
17015,0.0
17017,3.023774564070436e-10
17018,0.0
17019,2.474982441214024e-10
17025,0.0
17026,8.257572403636004e-11
17027,9.568590364494867e-11
17029,0.0
17033,1.0422307461510627e-10
17034,0.0
17035,1.6727108587133444e-10
17041,0.0
17042,1.1107204045401886e-10
17043,8.421952024662005e-11
17045,0.0
17047,0.0
17048,2.496871598367534e-10
17049,1.2968537355106946e-10
17050,1.3268652843123618e-10
17051,0.0
17054,1.9242074600356318e-10
17058,1.2018763762000617e-10
17059,1.033610974587873e-10
17060,0.0
17061,9.194534023038159e-11
17062,1.4871213149802998e-09
17063,7.138933888484189e-11
17064,8.296141551511482e-11
17068,2.189708414590541e-10
17069,1.9054779976102054e-10
17071,1.1334955196673491e-10
17075,3.0820834773237493e-10
17076,1.8140600133165208e-10
17080,0.0
17082,0.0
17083,4.3745695954555686e-10
17085,3.2227909230186924e-10
17088,8.999112566243639e-11
17090,1.579290032083236e-10
17091,9.881584439597191e-11
17092,0.0
17094,0.0
17095,3.214246646621177e-10
17096,0.0
17097,3.5983416246665456e-10
17101,0.0
17102,0.0
17105,0.0
17107,1.1830980639615518e-10
17109,0.0
17110,0.0
17114,7.669131996124179e-11
17115,9.352785212968229e-11
17117,0.0
17118,0.0
17120,0.0
17124,0.0
17126,2.533315779373879e-10
17128,0.0
17133,1.165723073626168e-10
17134,0.0
17135,2.1067037003774658e-10
17138,0.0
17139,9.219069951882375e-11
17140,0.0
17142,0.0
17146,1.6675594238790836e-10
17147,1.0589396026716713e-10
17152,1.02994723860661e-10
17155,0.0
17157,0.0
17158,1.2164913520962273e-10
17159,0.0
17160,1.9442047971551801e-10
17162,1.2179368624742892e-10
17164,1.271416305570483e-10
17165,0.0
17166,0.0
17169,0.0
17171,0.0
17174,0.0
17175,8.352696312385888e-11
17176,0.0
17179,8.402234463744662e-11
17180,1.5500645211830033e-10
17181,0.0
17187,0.0
17188,7.276979019366081e-11
17189,0.0
17191,9.66007274172398e-11
17193,0.0
17194,1.8490964315276415e-10
17198,7.571692162144927e-10
17204,8.857159450315066e-11
17211,1.0491096880116402e-10
17212,0.0
17213,7.363842868812753e-10
17214,3.222688782500427e-10
17217,0.0
17218,1.9493806568959826e-10
17220,1.3911671814526017e-10
17223,2.825515377224974e-10
17226,0.0
17227,7.844880300922341e-11
17228,1.383877457072913e-10
17230,4.514226770169216e-10
17231,1.3491363581863425e-10
17234,0.0
17235,0.0
17236,9.695688696353955e-11
17238,1.2454548503626484e-10
17239,0.0
17242,0.0
17243,1.443267727552211e-10
17245,0.0
17250,0.0
17251,0.0
17252,0.0
17255,0.0
17256,0.0
17259,0.0
17262,1.5152390453465614e-10
17263,0.0
17265,0.0
17268,2.8497360027301966e-10
17272,1.1044232195445147e-10
17277,1.2858203390919698e-10
17278,0.0
17282,7.80326914195939e-11
17284,7.535838619787683e-11
17287,1.339586219728517e-10
17288,1.7406875940650934e-10
17289,0.0
17291,0.0
17293,2.9029845194372683e-10
17299,0.0
17302,1.0963252528028988e-10
17303,0.0
17306,1.0577383413590269e-10
17311,0.0
17314,8.0096818066977e-11
17315,6.522320461499476e-10
17320,1.2367551427416856e-10
17323,7.489142639371948e-11
17324,4.012461474189877e-10
17325,0.0
17329,0.0
17334,4.791198549014553e-10
17337,1.4539458526030558e-10
17338,1.6482615272650492e-10
17339,0.0
17340,1.1027823099141187e-10
17341,0.0
17343,0.0
17345,0.0
17346,1.0589862320387056e-10
17348,0.0
17349,0.0
17351,7.595590822973008e-11
17356,0.0
17358,2.8304225629938173e-10
17360,0.0
17361,8.916578586593005e-11
17362,1.560804818723227e-10
17364,1.8138024415748077e-10
17365,7.923839362433682e-11
17367,0.0
17368,8.841816168114747e-11
17370,0.0
17371,0.0
17372,7.719358485758221e-11
17373,0.0
17374,1.3369771956206478e-10
17375,1.0720824228371839e-10
17376,0.0
17377,9.696510261392177e-11
17381,1.597280085974262e-10
17384,0.0
17386,0.0
17388,1.193496412810191e-10
17389,7.560974069065196e-11
17391,7.263967205517474e-11
17392,2.888311811943822e-10
17394,0.0
17396,0.0
17398,1.335684896019984e-10
17400,1.5431034228186036e-10
17402,7.588840666983288e-11
17404,2.3199020482422839e-10
17406,4.157527655479498e-10
17408,0.0
17409,9.325340499799495e-11
17410,0.0
17411,0.0
17412,1.1611112071818752e-10
17414,0.0
17416,9.524114830128383e-11
17418,0.0
17419,6.652483008906529e-10
17420,7.4966921559394e-11
17422,9.18549680761771e-11
17423,0.0
17426,8.037703835839238e-11
17428,1.1005196753899327e-10
17429,1.024536011584587e-10
17430,0.0
17431,0.0
17436,0.0
17438,0.0
17440,0.0
17442,7.279354896638779e-11
17443,0.0
17444,0.0
17446,7.968892212772971e-11
17449,1.7141044139634687e-10
17450,1.2544831839989001e-10
17454,1.1168221902835285e-10
17455,0.0
17456,0.0
17457,1.4476575493915789e-10
17460,2.427205103572305e-10
17462,0.0
17463,8.507616833242082e-11
17469,0.0
17470,1.3245804453276833e-10
17472,1.0842482467410264e-10
17483,0.0
17486,0.0
17489,0.0
17490,0.0
17491,9.732747940915942e-11
17492,0.0
17496,0.0
17499,0.0
17501,0.0
17504,2.4791813046931566e-10
17505,0.0
17507,2.1330204269531805e-10
17508,0.0
17511,1.6141821213011553e-10
17512,2.3213519995124443e-10
17515,1.3041367985522356e-10
17516,1.298028351470748e-10
17517,0.0
17519,8.263856265955383e-11
17521,0.0
17522,1.1976197811236489e-10
17524,0.0
17525,0.0
17526,4.2347414463961286e-10
17527,0.0
